index,State,Year,Data Item,Domain,Domain Category,Value
36310,LOUISIANA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1563.0
36324,MAINE,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",700.0
36325,MAINE,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",1203.0
36328,MAINE,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",354.0
36342,MARYLAND,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",831.0
36343,MARYLAND,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",4285.0
36346,MARYLAND,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",248.0
36360,MASSACHUSETTS,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",795.0
36361,MASSACHUSETTS,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",1301.0
36364,MASSACHUSETTS,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",154.0
36378,MICHIGAN,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",3315.0
36379,MICHIGAN,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",18709.0
36382,MICHIGAN,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1062.0
36396,MINNESOTA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1676.0
36397,MINNESOTA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",31615.0
36400,MINNESOTA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",400.0
36414,MISSISSIPPI,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",785.0
36415,MISSISSIPPI,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",8952.0
36418,MISSISSIPPI,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1814.0
36432,MISSOURI,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1028.0
36433,MISSOURI,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",26014.0
36436,MISSOURI,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",694.0
36450,MONTANA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",521.0
36451,MONTANA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",9166.0
36454,MONTANA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",251.0
36468,NEBRASKA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",615.0
36469,NEBRASKA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",25223.0
36472,NEBRASKA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",261.0
36486,NEVADA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",36.0
36487,NEVADA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",609.0
36490,NEVADA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",17.0
36504,NEWHAMPSHIRE,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",243.0
36505,NEWHAMPSHIRE,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",433.0
36508,NEWHAMPSHIRE,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",60.0
36522,NEWJERSEY,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",931.0
36523,NEWJERSEY,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",2414.0
36526,NEWJERSEY,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",191.0
36540,NEWMEXICO,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",426.0
36541,NEWMEXICO,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",2109.0
36544,NEWMEXICO,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",223.0
36558,NEWYORK,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",2634.0
36559,NEWYORK,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",9911.0
36562,NEWYORK,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",860.0
36576,NORTHCAROLINA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",3723.0
36577,NORTHCAROLINA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",20422.0
36580,NORTHCAROLINA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",2690.0
36594,NORTHDAKOTA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1681.0
36595,NORTHDAKOTA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",13871.0
36598,NORTHDAKOTA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",628.0
36612,OHIO,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",2401.0
36613,OHIO,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",31767.0
36616,OHIO,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",947.0
36630,OKLAHOMA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",766.0
36631,OKLAHOMA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",24599.0
36634,OKLAHOMA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",374.0
36648,OREGON,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",4017.0
36649,OREGON,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",15018.0
36652,OREGON,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1213.0
36666,PENNSYLVANIA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",3267.0
36667,PENNSYLVANIA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",19547.0
36670,PENNSYLVANIA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1073.0
36684,RHODEISLAND,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",98.0
36685,RHODEISLAND,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",174.0
36688,RHODEISLAND,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",28.0
36702,SOUTHCAROLINA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",938.0
36703,SOUTHCAROLINA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",5546.0
36706,SOUTHCAROLINA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",586.0
36720,SOUTHDAKOTA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",176.0
36721,SOUTHDAKOTA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",14105.0
36724,SOUTHDAKOTA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",9.0
36738,TENNESSEE,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",2543.0
36739,TENNESSEE,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",19968.0
36742,TENNESSEE,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",2907.0
36756,TEXAS,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",4282.0
36757,TEXAS,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",62345.0
36760,TEXAS,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",4587.0
36774,UTAH,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",295.0
36775,UTAH,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",3908.0
36778,UTAH,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",138.0
36792,VERMONT,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",193.0
36793,VERMONT,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",1151.0
36796,VERMONT,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",43.0
36810,VIRGINIA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",2280.0
36811,VIRGINIA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",12199.0
36814,VIRGINIA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",866.0
36828,WASHINGTON,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",4902.0
36829,WASHINGTON,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",13084.0
36832,WASHINGTON,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",3163.0
36846,WESTVIRGINIA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",432.0
36847,WESTVIRGINIA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",2223.0
36850,WESTVIRGINIA,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",149.0
36864,WISCONSIN,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1605.0
36865,WISCONSIN,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",30561.0
36868,WISCONSIN,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",910.0
36882,WYOMING,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",39.0
36883,WYOMING,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",2419.0
36886,WYOMING,2002,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",80.0
36900,ALABAMA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",2249.0
36901,ALABAMA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",10015.0
36904,ALABAMA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1207.0
36916,ALASKA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",10.0
36917,ALASKA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",101.0
36920,ALASKA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",4.0
36932,ARIZONA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",212.0
36933,ARIZONA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",1348.0
36936,ARIZONA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",510.0
36948,ARKANSAS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",2107.0
36949,ARKANSAS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",13459.0
36952,ARKANSAS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1722.0
36964,CALIFORNIA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",17502.0
36965,CALIFORNIA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",31477.0
36968,CALIFORNIA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",5569.0
36980,COLORADO,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1240.0
36981,COLORADO,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",7806.0
36984,COLORADO,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",371.0
36996,CONNECTICUT,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",487.0
36997,CONNECTICUT,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",1036.0
37000,CONNECTICUT,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",99.0
37012,DELAWARE,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",207.0
37013,DELAWARE,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",1123.0
37016,DELAWARE,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",42.0
37028,FLORIDA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",8049.0
37029,FLORIDA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",11789.0
37032,FLORIDA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1117.0
37044,GEORGIA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",4218.0
37045,GEORGIA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",11653.0
37048,GEORGIA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",2826.0
37060,HAWAII,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1033.0
37061,HAWAII,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",2685.0
37064,HAWAII,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",184.0
37076,IDAHO,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1603.0
37077,IDAHO,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",9340.0
37080,IDAHO,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",978.0
37092,ILLINOIS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1899.0
37093,ILLINOIS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",44650.0
37096,ILLINOIS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1289.0
37108,INDIANA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1894.0
37109,INDIANA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",30515.0
37112,INDIANA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1098.0
37124,IOWA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1186.0
37125,IOWA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",55600.0
37128,IOWA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",48.0
37140,KANSAS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",892.0
37141,KANSAS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",29054.0
37144,KANSAS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",676.0
37156,KENTUCKY,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",9430.0
37157,KENTUCKY,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",18858.0
37160,KENTUCKY,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",3270.0
37172,LOUISIANA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1932.0
37173,LOUISIANA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",7800.0
37176,LOUISIANA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1424.0
37188,MAINE,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",975.0
37189,MAINE,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",1683.0
37192,MAINE,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",406.0
37204,MARYLAND,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",984.0
37205,MARYLAND,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",5173.0
37208,MARYLAND,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",288.0
37220,MASSACHUSETTS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1354.0
37221,MASSACHUSETTS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",1615.0
37224,MASSACHUSETTS,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",184.0
37236,MICHIGAN,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",4494.0
37237,MICHIGAN,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",22149.0
37240,MICHIGAN,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1541.0
37252,MINNESOTA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",2366.0
37253,MINNESOTA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",38509.0
37256,MINNESOTA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1090.0
37268,MISSISSIPPI,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1213.0
37269,MISSISSIPPI,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",8225.0
37272,MISSISSIPPI,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1428.0
37284,MISSOURI,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",1247.0
37285,MISSOURI,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",27840.0
37288,MISSOURI,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",1368.0
37300,MONTANA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",707.0
37301,MONTANA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,HERBICIDE","CHEMICAL,HERBICIDE:(TOTAL)",10556.0
37304,MONTANA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,OTHER","CHEMICAL,OTHER:(TOTAL)",277.0
37316,NEBRASKA,1997,AGLAND-OPERATIONSWITHTREATED,"CHEMICAL,FUNGICIDE","CHEMICAL,FUNGICIDE:(TOTAL)",878.0
